#{"t_start": 1646428434.2026284, "env_id": "CTR-Generic-Reach-v0"}
r,l,t--150.0,150,6.459125--150.0,150,10.638775-150.0,150,15.621458--1-150.0,150,18.66837--150.0,150,24.54064-150--150.0,150,28.95--150--150.0,150,34.727-150.-150.0,150,39.38--150.0,150,44.78797
-150---150.0,150,48.98-150-150.0,150,54.224-150-1-150.0,150,58.45-15--1-150.0,150,63.84-15-1-150.0,150,68.256-1-150.0,150,73.722632-1-150-150.0,150,78.03-150-150.0,150,83.5237-150.-150.0,150,87.50-1-150.0,150,92.579594-1-15-150.0,150,96.613-150.0,150,101.783966
-1-1-150.0,150,105.7640-1-15-150.0,150,110.966-8-15-150.0,150,114.7-150-150.0,150,120.2548-150-150.0,150,124.5148-1-1-150.0,150,129.696-150.-150.0,150,133.628-150.-150.0-150.0,150,1-150.-150.0,150,143.281566-1-150.-150.0,150,148.6-1-150.0,150,153.15513-15-150.0,150,158.48389-15-150.0,150,162.66302-1-150.0,150,167.345626-6-150.0,150,170.7217-150-136.0,137,177.328141
-150.0,150,180.142-150.-150.0,150,186.575179
-95.0,96,189.723673
-91.0,92,192.655008--150.0,150,195.81-150.0-80.0,81,199.3227-150-150.0,150,205.5818-150-150.0,150,209.172-150.-150.0,150,215.344-150-150.0,150,219.2391-42.0,-1-150.0,150,22-150.0,1--150.0,150,226-150.0,-1-150.0,150,232-150.0,-129.0,130,235.9-150.0,--150.0,150,242.-150.0,-150.0,150,245.5-150.0-150.0,150,250.05-150.0,150,254.92312
-150.0,150,258.55863
-116.0,117,262.956961
-150.0,150,268.149045
-150.0,150,272.480148
-60.0,61,274.737391
-42.0,4-150.0,150,277.93-150.0-150.0,150,281.82-150.-103.0,104,285.830-150.-150.0,150,290.845-107.-150.0,150,295.210874
-150.0,150,301.081773
-30.0,31,301.796226
-31.0,32,302.50757-15-150.0,150,308.338126
-10.0,11,308.587664
-17.0,18,308.84592-12-150.0,150,314.380343
-19.0,20,314.8965
-24.0,25,315.510106-150.0,150,318.974463
-150.0,150,325.025527
-24.0,25,325.595299
-24.0,25,326.138813
-32.0,33,328.240937
-67.0,68,329.567754
-150.0,150,334.601891
-6.0,7,334.827561
-30.0,31,335.604471
-8.0,9,335.881841
-13.0,14,336.26475
-31.0,32,338.124542
-1.0,2,338.239041
-106.0,107,341.444036
-150.0,150,345.826516
-15.0,16,347.719198
-23.0,24,348.208065
-150.0,150,352.546422
-6.0,7,352.698677
-38.0,39,354.909853
-42.0,43,355.695587
-13.0,14,-150.0,150,358.640326
-84.0,85,362.18886
-18.0,19,362.646578
-24.0,25,363.133364
-39.0,40,365.524631
-107.0,108,368.983385
-6.0-150.0,150,369.-32.0,33,369.922065
-142.0,143,375.472255
-21.0,22,375.934463
-1.0,2,376.042243
-12-150.-150.0,150,379.841435
-150.0,150,385.670916
-150.0,150,389.898005
-7.0,8,390.217857
-27.0,28,390.909773
-2.0,3,392.216026
-2.0,3,392.351688
-15.0,16,392.712619
-122.0,123,396.442837
-30.0,31,397.134348
-150.0,150,403.246851
-25.0,26,403.816431
-23.0,24,404.295366
-6.0,7,404.512318
-11.0,12,404.814855
-79.0,80,407.585947
-1.0,2,407.716061
-47.0,48,410.152806
-16.0,17,410.513337
-4.0,5,410.694714
-14.0,15,411.063988
-19.0,20-150.0,150,414.676181
-20.0,21,415.280988
-37.0,38,417.228979
-13.0,14,417.666922
-150.0,150,422.46623
-19.0,20,423.060302
-23.0,24,424.591257
-4.0,5,424.800505
-9.0,10,425.106323
-150.0,150,429.536697
-37.0,38,431.69768
-26.0,27,432.334011
