#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342--150.0,150,153.633101-150.0,150,156.746526
-150.0,150,162.303949
-150.0,150,165.726007
-150.0,150,170.814419
-150.0,150,175.21835
-150.0,150,179.501227
-12.0,13,179.8750-150.0,150,183.257365
-150.0,150,188.365208
-150.0,150,191.38311
-150.0,150,196.725122
-150.0,150,199.955717
-5.-150.0,150,203.5-150.0,-150.0,150,208.761517
-150.0,150,211.875611
-150.0,150,217.531395
-11.0,12,217.7726-150.0,150,21-150.0,150-150.0,150,22-150.0,150-150.0,150,22-150.0,150-150.0,150,23-150.0,15--150.0,150,23-145.0,146-85.0,86,238.-30.0,3--150.0,150,243.199612--150.0,150,246.550613-150.0,150,248.925619-150.0,150,252.1748-15-150.0,150,255.86746-1-150.0,150,261.171368-1-150.0,150,264.696085
-150.0,150,269.725276
-82.0,83,272.491336
-21.0,22,272.950515
-150.0,150,276.543091
-150.0,150,281.750829
-25.0,26,282.352341
-150.0,150,286.788974
-150.0,150,290.158305
-7.0,8,290.349901
-150.0,150,295.025922
-150.0,150,298.429498
-1.0,2,298.556132
-56.0,57,300.619601
-150.0,150,304.094848
-150.0,150,309.248947
0.0,1,309.357054
-4.0,5,309.529279
-150.0,150,312.881018
-150.0,150,317.917627
-150.0,150,321.407045
-150.0,150,323.274405
-96.0,97,326.333416
-150.0,150,330.063186
-71.0,72,332.608339
-11.0,12,332.822342
-150.0,150,338.20963
-4.0,5,338.404886
-12.0,13,338.763-150.0,150,339.148218
-150.0,150,344.789963
-150.0,150,348.195116
-150.0,150,353.528438
-150.0,150,357.232331
-1.0,2,357.387624
-13.0,14,357.755187
-150.0,150,363.269805
-12.0,13,363.599874
-18.0,19,364.010274
-14.0,15,364.34667
-11.0,12,365.773581
-150.0,150,369.601643
-56.0,57,372.044942
-9.0,10,372.250335
-150.0,150,376.580249
-150.0,150,381.531662
-37.0,38,382.480637
-150.0,150,387.884942
-12.0,13,388.185999
-94.0,95,391.295357
-10.0,11,391.628585
-3.0,4,391.768654
-9.0,10,391.985101
-150.0,150,395.596776
-8.0,9,397.731004
-150.0,150,402.149174
-1.0,2,402.279677
-9.0,10,402.558534
-150.0,150,404.3483-143.0,144,407.471789
-7.0,8,407.666751
-9-150.0,150,408.410311
0.0,1,408.522588-150.0,150,412.198082
-150.0,150,417.672547
-15.0,16,418.010158
-3.0,4,418.174453
-150.0,150,423.737123
-2.0,3,423.872022
-150.0,150,428.255949
-150.0,150,433.738974
-8.0,9,434.047558
-11.0,12,434.28148
-8.0,9,434.445059
-101.0,102,437.633538
-9.0,10,437.934238
-150.0,150,443.067741
-150.0,150,447.183692
-150.0,150,453.272453
-6.0,7,453.455715
-6.0,7,453.593167
-150.0,150,457.377342
-6.0,7,457.654806
-150.0,150,463.411008
-4.0,5,463.570133
-150.0,150,467.391482
-57.0,58,470.19361
-18.0,19,470.55742
-2.0,3,470.647111
-4.0,5,470.815235
-3.0,4,470.922788
-12.0,13,471.114559
-6.0,7,471.262921
-20.0,21,473.244327
-4.0,5,473.396295
-150.0,150,477.256729
-1.0,2,477.409385
-150.0,150,483.457754
0.0,1,483.581539
-4.0,5,483.737919
-150.0,150,487.923949
-150.0,150,494.5455
-150.0,150,498.418723
-11.0,12,498.722204
-3.0,4,498.857967
-150.0,150,504.629399
-22.0,23,505.206296
-8.0,9,505.417986
-1.0,2,505.502907
-1.0,2,505.612452
-150.0,150,510.77838
-150.0,150,515.340239
-8.0,9,515.618376
-6.0,7,515.775108
-150.0,150,520.703602
-17.0,18,521.20944
-2.0,3,521.322178
-29.0,30,523.333649
-15.0,16,523.729746
-150.0,150,527.71764
-16.0,17,528.106124
-10.0,11,528.416183
-150.0,150,533.736311
-5.0,6,533.888949
-8.0,9,534.108832
-150.0,150,539.903777
-7.0,8,540.147344
-23.0,24,540.627079
-150.0,150,544.234542
